C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1611,5): warning : The referenced project '..\Nurn\Nurn.vcxproj' does not exist.
  LevelEditor.cpp
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(85): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(88): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(107): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\gear\staticnonmodels.h(110): warning C4267: 'argument': conversion from 'size_t' to 'GLuint', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(116): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(117): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(147): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(150): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(151): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(169): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(181): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\agi\agi.h(182): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(67): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(89): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(112): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\fantanny\documents\visual studio 2015\projects\particleeditorexport\erebus\leveleditor.cpp(115): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
     Creating library C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\Erebus.lib and object C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\Erebus.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
LuaLib.lib(lfunc.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lfunc.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lgc.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lgc.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(linit.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(linit.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(liolib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(liolib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(llex.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(llex.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lmathlib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lmathlib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lmem.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lmem.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(loadlib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(loadlib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lobject.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lobject.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lopcodes.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lopcodes.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(loslib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(loslib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lparser.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lparser.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lstate.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lstate.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lstring.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lstring.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lstrlib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lstrlib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(ltable.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(ltable.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(ltablib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(ltablib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(ltm.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(ltm.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lundump.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lundump.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lutf8lib.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lutf8lib.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lvm.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lvm.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
LuaLib.lib(lzio.obj) : warning LNK4099: PDB 'LuaLib.pdb' was not found with 'LuaLib.lib(lzio.obj)' or at 'C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\LuaLib.pdb'; linking object as if no debug info
  Erebus.vcxproj -> C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\Erebus.exe
  Erebus.vcxproj -> C:\Users\Fantanny\Documents\Visual Studio 2015\Projects\ParticleEditorExport\x64\Debug\Erebus.pdb (Full PDB)
